"account_id","industry","country","plan_tier","seats","is_trial","total_tickets","avg_sat_score","avg_resolution_hours","total_usage_events","beta_usage_events","avg_usage_duration","churn_flag"
"A-eb7fac","DevTools","US","Enterprise",7,False,"4","4.0000000000000000","34.0000000000000000","538","55","3504.3207547169811321",False
"A-f03140","DevTools","IN","Pro",27,True,"7","3.6666666666666667","36.0000000000000000","595","47","3455.5263157894736842",False
"A-089363","FinTech","AU","Basic",2,False,"3","3.6666666666666667","35.0000000000000000","628","103","3221.1639344262295082",False
"A-7f29a7","Cybersecurity","UK","Basic",41,True,"1","4.0000000000000000","24.0000000000000000","619","81","2858.2096774193548387",False
"A-b20d99","HealthTech","IN","Basic",20,False,"2","3.5000000000000000","61.5000000000000000","329","53","3188.3030303030303030",False
"A-ff3c73","HealthTech","AU","Pro",21,False,"2","3.5000000000000000","35.5000000000000000","408","62","3599.7250000000000000",False
"A-9bfc9f","DevTools","CA","Pro",53,False,"6","3.3333333333333333","35.3333333333333333","376","42","2969.2432432432432432",False
"A-89ee83","Cybersecurity","US","Pro",1,False,"5","4.0000000000000000","21.8000000000000000","565","44","2925.8644067796610169",True
"A-96215d","FinTech","US","Enterprise",10,False,"1","3.0000000000000000","25.0000000000000000","347","50","3263.8125000000000000",False
"A-40906c","EdTech","US","Basic",92,False,"5","3.7500000000000000","29.2000000000000000","685","76","3337.1904761904761905",False
"A-c58f49","EdTech","US","Enterprise",70,True,"3","5.0000000000000000","36.3333333333333333","363","30","2856.3157894736842105",False
"A-8bde0c","DevTools","US","Basic",12,False,"3","4.0000000000000000","25.6666666666666667","773","68","3011.3500000000000000",False
"A-c16b88","HealthTech","US","Enterprise",23,False,"3","3.0000000000000000","48.3333333333333333","457","60","3228.3125000000000000",False
"A-a2485e","FinTech","US","Pro",3,True,"0","3.0","30.0","317","56","3665.9642857142857143",False
"A-10b8f2","HealthTech","DE","Basic",47,True,"3","4.3333333333333333","46.3333333333333333","560","96","3092.5535714285714286",False
"A-e60f9d","FinTech","US","Basic",29,False,"2","3.0","70.5000000000000000","629","46","2557.8548387096774194",False
"A-bcf87c","FinTech","US","Pro",10,False,"2","4.0000000000000000","63.0000000000000000","503","74","2733.1481481481481481",True
"A-9f2731","FinTech","IN","Enterprise",1,False,"0","3.0","30.0","324","26","3066.0312500000000000",False
"A-91e948","EdTech","AU","Basic",41,False,"0","3.0","30.0","404","0","2881.5000000000000000",False
"A-337bc1","Cybersecurity","US","Pro",30,True,"4","4.0000000000000000","32.5000000000000000","425","44","3281.7441860465116279",False
"A-30b4ca","EdTech","IN","Basic",86,False,"3","4.0000000000000000","57.6666666666666667","402","97","3034.1190476190476190",True
"A-ccb686","DevTools","US","Basic",10,False,"1","4.0000000000000000","67.0000000000000000","721","95","2912.1142857142857143",False
"A-00cac8","HealthTech","AU","Enterprise",8,True,"2","3.0","33.0000000000000000","602","69","2954.5862068965517241",False
"A-9f0b68","EdTech","US","Basic",10,False,"3","3.0000000000000000","30.3333333333333333","709","135","2773.1857142857142857",False
"A-3cc791","EdTech","US","Enterprise",6,False,"6","4.2500000000000000","48.3333333333333333","447","43","3239.8260869565217391",False
"A-443b7c","Cybersecurity","US","Enterprise",1,False,"8","4.4000000000000000","29.2500000000000000","618","72","3095.8571428571428571",True
"A-05d3b3","DevTools","AU","Basic",9,True,"6","4.3333333333333333","31.5000000000000000","642","40","3021.2968750000000000",False
"A-8145a0","Cybersecurity","AU","Basic",2,True,"6","4.0000000000000000","23.6666666666666667","693","58","3127.7656250000000000",False
"A-508199","FinTech","AU","Basic",19,False,"3","3.0000000000000000","50.6666666666666667","231","15","3349.5416666666666667",False
"A-592832","Cybersecurity","US","Basic",18,False,"3","5.0000000000000000","32.6666666666666667","1053","125","3230.5247524752475248",True
"A-e351e1","EdTech","US","Enterprise",33,False,"4","3.7500000000000000","17.0000000000000000","295","35","3532.8275862068965517",False
"A-ac14bb","FinTech","US","Enterprise",21,False,"2","4.0000000000000000","24.5000000000000000","531","75","3163.4444444444444444",False
"A-86fc1d","DevTools","UK","Basic",26,False,"5","4.0000000000000000","27.0000000000000000","363","38","3002.9189189189189189",False
"A-b11cd0","DevTools","US","Pro",26,True,"4","4.0000000000000000","38.5000000000000000","278","7","2955.5517241379310345",True
"A-d82ef9","EdTech","UK","Basic",26,False,"5","4.2500000000000000","39.8000000000000000","679","59","2853.2647058823529412",True
"A-1e1b80","FinTech","CA","Enterprise",50,False,"6","3.2000000000000000","43.0000000000000000","682","19","3078.1617647058823529",False
"A-4c56c9","FinTech","US","Enterprise",9,False,"5","3.7500000000000000","38.6000000000000000","623","62","3061.3593750000000000",True
"A-22f2df","DevTools","US","Basic",3,False,"5","5.0000000000000000","44.8000000000000000","429","59","2836.3571428571428571",False
"A-58b9ff","DevTools","IN","Enterprise",2,False,"2","4.0000000000000000","66.0000000000000000","667","67","3088.1076923076923077",False
"A-902ef7","HealthTech","US","Enterprise",83,False,"2","4.0000000000000000","48.5000000000000000","414","57","3646.9500000000000000",True
"A-c16cf7","EdTech","US","Pro",13,True,"3","3.5000000000000000","48.3333333333333333","577","68","2497.3448275862068966",False
"A-88c6ca","FinTech","DE","Basic",5,False,"1","3.0","56.0000000000000000","446","90","3027.7906976744186047",True
"A-f5641b","EdTech","US","Pro",31,False,"4","3.0000000000000000","47.5000000000000000","438","31","3632.0256410256410256",False
"A-bbe56f","HealthTech","US","Enterprise",21,False,"4","4.0000000000000000","26.2500000000000000","232","50","2754.7272727272727273",False
"A-940b8b","HealthTech","DE","Basic",1,False,"3","4.0000000000000000","41.3333333333333333","362","39","3462.4000000000000000",False
"A-e6afc1","DevTools","US","Pro",1,False,"0","3.0","30.0","679","57","2764.6056338028169014",False
"A-bb1486","HealthTech","US","Basic",41,False,"3","3.0000000000000000","11.0000000000000000","405","66","2832.0238095238095238",False
"A-55f257","FinTech","US","Basic",9,False,"6","5.0000000000000000","43.1666666666666667","476","51","2754.1886792452830189",False
"A-1b9609","EdTech","IN","Enterprise",4,False,"4","3.0000000000000000","43.0000000000000000","457","59","2990.2340425531914894",False
"A-c42f1f","HealthTech","US","Pro",8,False,"9","4.0000000000000000","31.3333333333333333","337","52","2810.9428571428571429",False
"A-6f8ad2","EdTech","IN","Basic",1,False,"4","4.3333333333333333","35.2500000000000000","924","154","2971.4659090909090909",False
